"from_currency","to_currency","rate","rate_date"
USD,EUR,0.93376399,2024-06-26
GBP,GBP,1.00000000,2024-06-26
EUR,EUR,1.00000000,2024-06-26
USD,USD,1.00000000,2024-06-26
GBP,USD,1.25238743,2024-05-12
EUR,USD,1.07788419,2024-05-12
EUR,GBP,0.86066353,2024-05-12
GBP,USD,1.25230175,2024-05-13
EUR,USD,1.07704854,2024-05-13
EUR,GBP,0.86005512,2024-05-13
GBP,USD,1.25608824,2024-05-14
EUR,USD,1.07928524,2024-05-14
EUR,GBP,0.85924317,2024-05-14
GBP,USD,1.25847270,2024-05-15
EUR,USD,1.08142729,2024-05-15
EUR,GBP,0.85931724,2024-05-15
GBP,USD,1.26897188,2024-05-16
EUR,USD,1.08890862,2024-05-16
EUR,GBP,0.85810303,2024-05-16
GBP,USD,1.26712531,2024-05-17
EUR,USD,1.08678705,2024-05-17
EUR,GBP,0.85767923,2024-05-17
GBP,USD,1.27038588,2024-05-18
EUR,USD,1.08828030,2024-05-18
EUR,GBP,0.85665334,2024-05-18
GBP,USD,1.27033511,2024-05-19
EUR,USD,1.08801980,2024-05-19
EUR,GBP,0.85648251,2024-05-19
GBP,USD,1.27061193,2024-05-20
EUR,USD,1.08726463,2024-05-20
EUR,GBP,0.85570158,2024-05-20
GBP,USD,1.27098249,2024-05-21
EUR,USD,1.08604343,2024-05-21
EUR,GBP,0.85449126,2024-05-21
GBP,USD,1.27109610,2024-05-22
EUR,USD,1.08549729,2024-05-22
EUR,GBP,0.85398524,2024-05-22
GBP,USD,1.27205147,2024-05-23
EUR,USD,1.08252856,2024-05-23
EUR,GBP,0.85101002,2024-05-23
GBP,USD,1.26939045,2024-05-24
EUR,USD,1.08124469,2024-05-24
EUR,GBP,0.85178260,2024-05-24
GBP,USD,1.27386445,2024-05-25
EUR,USD,1.08481870,2024-05-25
EUR,GBP,0.85159665,2024-05-25
GBP,USD,1.27375390,2024-05-26
EUR,USD,1.08481385,2024-05-26
EUR,GBP,0.85166675,2024-05-26
GBP,USD,1.27346391,2024-05-27
EUR,USD,1.08469020,2024-05-27
EUR,GBP,0.85176360,2024-05-27
GBP,USD,1.27720414,2024-05-28
EUR,USD,1.08616904,2024-05-28
EUR,GBP,0.85042711,2024-05-28
GBP,USD,1.27582335,2024-05-29
EUR,USD,1.08517588,2024-05-29
EUR,GBP,0.85056906,2024-05-29
GBP,USD,1.26975686,2024-05-30
EUR,USD,1.08016092,2024-05-30
EUR,GBP,0.85068327,2024-05-30
GBP,USD,1.27291424,2024-05-31
EUR,USD,1.08314625,2024-05-31
EUR,GBP,0.85091847,2024-05-31
USD,USD,1.00000000,2024-05-26
GBP,GBP,1.00000000,2024-05-26
EUR,EUR,1.00000000,2024-05-26
USD,USD,1.00000000,2024-05-11
GBP,GBP,1.00000000,2024-05-11
EUR,EUR,1.00000000,2024-05-11
USD,USD,1.00000000,2024-05-23
GBP,GBP,1.00000000,2024-05-23
EUR,EUR,1.00000000,2024-05-23
USD,USD,1.00000000,2024-05-10
GBP,GBP,1.00000000,2024-05-10
EUR,EUR,1.00000000,2024-05-10
USD,USD,1.00000000,2024-05-28
GBP,GBP,1.00000000,2024-05-28
EUR,EUR,1.00000000,2024-05-28
USD,USD,1.00000000,2024-05-03
GBP,GBP,1.00000000,2024-05-03
EUR,EUR,1.00000000,2024-05-03
USD,USD,1.00000000,2024-05-21
GBP,GBP,1.00000000,2024-05-21
EUR,EUR,1.00000000,2024-05-21
USD,USD,1.00000000,2024-05-01
GBP,GBP,1.00000000,2024-05-01
EUR,EUR,1.00000000,2024-05-01
USD,USD,1.00000000,2024-05-09
GBP,GBP,1.00000000,2024-05-09
EUR,EUR,1.00000000,2024-05-09
USD,USD,1.00000000,2024-05-02
GBP,GBP,1.00000000,2024-05-02
EUR,EUR,1.00000000,2024-05-02
USD,USD,1.00000000,2024-05-18
GBP,GBP,1.00000000,2024-05-18
EUR,EUR,1.00000000,2024-05-18
USD,USD,1.00000000,2024-05-16
GBP,GBP,1.00000000,2024-05-16
EUR,EUR,1.00000000,2024-05-16
USD,USD,1.00000000,2024-05-20
GBP,GBP,1.00000000,2024-05-20
EUR,EUR,1.00000000,2024-05-20
USD,USD,1.00000000,2024-05-06
GBP,GBP,1.00000000,2024-05-06
EUR,EUR,1.00000000,2024-05-06
USD,USD,1.00000000,2024-05-17
GBP,GBP,1.00000000,2024-05-17
EUR,EUR,1.00000000,2024-05-17
USD,USD,1.00000000,2024-05-04
GBP,GBP,1.00000000,2024-05-04
EUR,EUR,1.00000000,2024-05-04
USD,USD,1.00000000,2024-05-13
GBP,GBP,1.00000000,2024-05-13
EUR,EUR,1.00000000,2024-05-13
USD,USD,1.00000000,2024-05-29
GBP,GBP,1.00000000,2024-05-29
EUR,EUR,1.00000000,2024-05-29
USD,USD,1.00000000,2024-05-27
GBP,GBP,1.00000000,2024-05-27
EUR,EUR,1.00000000,2024-05-27
USD,USD,1.00000000,2024-05-15
GBP,GBP,1.00000000,2024-05-15
EUR,EUR,1.00000000,2024-05-15
USD,USD,1.00000000,2024-05-05
GBP,GBP,1.00000000,2024-05-05
EUR,EUR,1.00000000,2024-05-05
USD,USD,1.00000000,2024-05-12
GBP,GBP,1.00000000,2024-05-12
EUR,EUR,1.00000000,2024-05-12
USD,USD,1.00000000,2024-05-22
GBP,GBP,1.00000000,2024-05-22
EUR,EUR,1.00000000,2024-05-22
USD,USD,1.00000000,2024-05-24
GBP,GBP,1.00000000,2024-05-24
EUR,EUR,1.00000000,2024-05-24
USD,USD,1.00000000,2024-05-30
GBP,GBP,1.00000000,2024-05-30
EUR,EUR,1.00000000,2024-05-30
USD,USD,1.00000000,2024-05-25
GBP,GBP,1.00000000,2024-05-25
EUR,EUR,1.00000000,2024-05-25
USD,USD,1.00000000,2024-05-31
GBP,GBP,1.00000000,2024-05-31
EUR,EUR,1.00000000,2024-05-31
USD,USD,1.00000000,2024-05-14
GBP,GBP,1.00000000,2024-05-14
EUR,EUR,1.00000000,2024-05-14
USD,USD,1.00000000,2024-05-08
GBP,GBP,1.00000000,2024-05-08
EUR,EUR,1.00000000,2024-05-08
USD,USD,1.00000000,2024-05-07
GBP,GBP,1.00000000,2024-05-07
EUR,EUR,1.00000000,2024-05-07
USD,USD,1.00000000,2024-05-19
GBP,GBP,1.00000000,2024-05-19
EUR,EUR,1.00000000,2024-05-19
USD,GBP,0.79133994,2024-04-01
EUR,GBP,0.85405113,2024-04-01
USD,EUR,0.93134112,2024-04-02
USD,GBP,0.79705845,2024-04-02
EUR,GBP,0.85581795,2024-04-02
USD,EUR,0.92868668,2024-04-03
USD,GBP,0.79514742,2024-04-03
EUR,GBP,0.85620633,2024-04-03
USD,EUR,0.92266433,2024-04-04
USD,GBP,0.79039766,2024-04-04
EUR,GBP,0.85664703,2024-04-04
USD,EUR,0.92282006,2024-04-05
USD,GBP,0.79115089,2024-04-05
EUR,GBP,0.85731870,2024-04-05
USD,EUR,0.92215328,2024-04-06
USD,GBP,0.79131433,2024-04-06
EUR,GBP,0.85811583,2024-04-06
USD,EUR,0.92240757,2024-04-07
USD,GBP,0.79127251,2024-04-07
EUR,GBP,0.85783392,2024-04-07
USD,EUR,0.92335773,2024-04-08
USD,GBP,0.79211080,2024-04-08
EUR,GBP,0.85785907,2024-04-08
USD,EUR,0.92062851,2024-04-09
USD,GBP,0.79004726,2024-04-09
EUR,GBP,0.85816076,2024-04-09
USD,EUR,0.92090278,2024-04-10
USD,GBP,0.78882800,2024-04-10
EUR,GBP,0.85658118,2024-04-10
USD,EUR,0.93096777,2024-04-11
USD,GBP,0.79764580,2024-04-11
EUR,GBP,0.85679206,2024-04-11
USD,EUR,0.93227536,2024-04-12
USD,GBP,0.79652429,2024-04-12
EUR,GBP,0.85438737,2024-04-12
USD,EUR,0.93823819,2024-04-13
USD,GBP,0.80302442,2024-04-13
EUR,GBP,0.85588546,2024-04-13
USD,EUR,0.93762396,2024-04-14
USD,GBP,0.80291209,2024-04-14
EUR,GBP,0.85632634,2024-04-14
USD,EUR,0.93921159,2024-04-15
USD,GBP,0.80250020,2024-04-15
EUR,GBP,0.85444027,2024-04-15
USD,EUR,0.94117297,2024-04-16
USD,GBP,0.80344040,2024-04-16
EUR,GBP,0.85365860,2024-04-16
USD,EUR,0.94154499,2024-04-17
USD,GBP,0.80450520,2024-04-17
EUR,GBP,0.85445222,2024-04-17
USD,EUR,0.93728119,2024-04-18
USD,GBP,0.80301048,2024-04-18
EUR,GBP,0.85674447,2024-04-18
USD,EUR,0.93956030,2024-04-19
USD,GBP,0.80414484,2024-04-19
EUR,GBP,0.85587358,2024-04-19
USD,EUR,0.93797464,2024-04-20
USD,GBP,0.80845045,2024-04-20
EUR,GBP,0.86191078,2024-04-20
USD,EUR,0.93780174,2024-04-21
USD,GBP,0.80819907,2024-04-21
EUR,GBP,0.86180163,2024-04-21
USD,EUR,0.93821558,2024-04-22
USD,GBP,0.80800353,2024-04-22
EUR,GBP,0.86121308,2024-04-22
USD,EUR,0.93862777,2024-04-23
USD,GBP,0.80973376,2024-04-23
EUR,GBP,0.86267824,2024-04-23
USD,EUR,0.93431767,2024-04-24
USD,GBP,0.80295511,2024-04-24
EUR,GBP,0.85940268,2024-04-24
USD,EUR,0.93460745,2024-04-25
USD,GBP,0.80263989,2024-04-25
EUR,GBP,0.85879894,2024-04-25
USD,EUR,0.93221899,2024-04-26
USD,GBP,0.79952619,2024-04-26
EUR,GBP,0.85765920,2024-04-26
USD,EUR,0.93475194,2024-04-27
USD,GBP,0.80052993,2024-04-27
EUR,GBP,0.85640896,2024-04-27
USD,EUR,0.93442054,2024-04-28
USD,GBP,0.80076052,2024-04-28
EUR,GBP,0.85695945,2024-04-28
USD,EUR,0.93398841,2024-04-29
USD,GBP,0.79939675,2024-04-29
EUR,GBP,0.85589579,2024-04-29
USD,EUR,0.93329463,2024-04-30
USD,GBP,0.79621747,2024-04-30
EUR,GBP,0.85312552,2024-04-30
EUR,USD,1.07924685,2024-04-01
GBP,USD,1.26367942,2024-04-01
GBP,EUR,1.17089008,2024-04-01
EUR,USD,1.07372044,2024-04-02
GBP,USD,1.25461313,2024-04-02
GBP,EUR,1.16847280,2024-04-02
EUR,USD,1.07678943,2024-04-03
GBP,USD,1.25762843,2024-04-03
GBP,EUR,1.16794278,2024-04-03
EUR,USD,1.08381777,2024-04-04
GBP,USD,1.26518593,2024-04-04
GBP,EUR,1.16734193,2024-04-04
EUR,USD,1.08363487,2024-04-05
GBP,USD,1.26398139,2024-04-05
GBP,EUR,1.16642737,2024-04-05
EUR,USD,1.08441842,2024-04-06
GBP,USD,1.26372032,2024-04-06
GBP,EUR,1.16534384,2024-04-06
EUR,USD,1.08411946,2024-04-07
GBP,USD,1.26378711,2024-04-07
GBP,EUR,1.16572681,2024-04-07
EUR,USD,1.08300388,2024-04-08
GBP,USD,1.26244965,2024-04-08
GBP,EUR,1.16569264,2024-04-08
EUR,USD,1.08621446,2024-04-09
GBP,USD,1.26574706,2024-04-09
GBP,EUR,1.16528283,2024-04-09
EUR,USD,1.08589096,2024-04-10
GBP,USD,1.26770348,2024-04-10
GBP,EUR,1.16743167,2024-04-10
EUR,USD,1.07415104,2024-04-11
GBP,USD,1.25368929,2024-04-11
GBP,EUR,1.16714434,2024-04-11
EUR,USD,1.07264446,2024-04-12
GBP,USD,1.25545449,2024-04-12
GBP,EUR,1.17042929,2024-04-12
EUR,USD,1.06582743,2024-04-13
GBP,USD,1.24529214,2024-04-13
GBP,EUR,1.16838064,2024-04-13
EUR,USD,1.06652565,2024-04-14
GBP,USD,1.24546636,2024-04-14
GBP,EUR,1.16777910,2024-04-14
EUR,USD,1.06472281,2024-04-15
GBP,USD,1.24610561,2024-04-15
GBP,EUR,1.17035682,2024-04-15
EUR,USD,1.06250395,2024-04-16
GBP,USD,1.24464739,2024-04-16
GBP,EUR,1.17142848,2024-04-16
EUR,USD,1.06208414,2024-04-17
GBP,USD,1.24300005,2024-04-17
GBP,EUR,1.17034046,2024-04-17
EUR,USD,1.06691568,2024-04-18
GBP,USD,1.24531376,2024-04-18
GBP,EUR,1.16720917,2024-04-18
EUR,USD,1.06432764,2024-04-19
GBP,USD,1.24355707,2024-04-19
GBP,EUR,1.16839686,2024-04-19
EUR,USD,1.06612691,2024-04-20
GBP,USD,1.23693419,2024-04-20
GBP,EUR,1.16021289,2024-04-20
EUR,USD,1.06632346,2024-04-21
GBP,USD,1.23731892,2024-04-21
GBP,EUR,1.16035984,2024-04-21
EUR,USD,1.06585312,2024-04-22
GBP,USD,1.23761836,2024-04-22
GBP,EUR,1.16115282,2024-04-22
EUR,USD,1.06538506,2024-04-23
GBP,USD,1.23497383,2024-04-23
GBP,EUR,1.15918074,2024-04-23
EUR,USD,1.07029978,2024-04-24
GBP,USD,1.24539963,2024-04-24
GBP,EUR,1.16359888,2024-04-24
EUR,USD,1.06996793,2024-04-25
GBP,USD,1.24588874,2024-04-25
GBP,EUR,1.16441690,2024-04-25
EUR,USD,1.07270932,2024-04-26
GBP,USD,1.25074077,2024-04-26
GBP,EUR,1.16596429,2024-04-26
EUR,USD,1.06980254,2024-04-27
GBP,USD,1.24917253,2024-04-27
GBP,EUR,1.16766644,2024-04-27
EUR,USD,1.07018195,2024-04-28
GBP,USD,1.24881282,2024-04-28
GBP,EUR,1.16691636,2024-04-28
EUR,USD,1.07067710,2024-04-29
GBP,USD,1.25094329,2024-04-29
GBP,EUR,1.16836654,2024-04-29
EUR,USD,1.07147300,2024-04-30
GBP,USD,1.25593828,2024-04-30
GBP,EUR,1.17216046,2024-04-30
USD,USD,1.00000000,2024-04-07
EUR,EUR,1.00000000,2024-04-07
GBP,GBP,1.00000000,2024-04-07
USD,USD,1.00000000,2024-04-06
EUR,EUR,1.00000000,2024-04-06
GBP,GBP,1.00000000,2024-04-06
USD,USD,1.00000000,2024-04-16
EUR,EUR,1.00000000,2024-04-16
GBP,GBP,1.00000000,2024-04-16
USD,USD,1.00000000,2024-04-24
EUR,EUR,1.00000000,2024-04-24
GBP,GBP,1.00000000,2024-04-24
USD,USD,1.00000000,2024-04-20
EUR,EUR,1.00000000,2024-04-20
GBP,GBP,1.00000000,2024-04-20
USD,USD,1.00000000,2024-04-01
EUR,EUR,1.00000000,2024-04-01
GBP,GBP,1.00000000,2024-04-01
USD,USD,1.00000000,2024-04-28
EUR,EUR,1.00000000,2024-04-28
GBP,GBP,1.00000000,2024-04-28
USD,USD,1.00000000,2024-04-13
EUR,EUR,1.00000000,2024-04-13
GBP,GBP,1.00000000,2024-04-13
USD,USD,1.00000000,2024-04-26
EUR,EUR,1.00000000,2024-04-26
GBP,GBP,1.00000000,2024-04-26
USD,USD,1.00000000,2024-04-11
EUR,EUR,1.00000000,2024-04-11
GBP,GBP,1.00000000,2024-04-11
USD,USD,1.00000000,2024-04-30
EUR,EUR,1.00000000,2024-04-30
GBP,GBP,1.00000000,2024-04-30
USD,USD,1.00000000,2024-04-14
EUR,EUR,1.00000000,2024-04-14
GBP,GBP,1.00000000,2024-04-14
USD,USD,1.00000000,2024-04-08
EUR,EUR,1.00000000,2024-04-08
GBP,GBP,1.00000000,2024-04-08
USD,USD,1.00000000,2024-04-03
EUR,EUR,1.00000000,2024-04-03
GBP,GBP,1.00000000,2024-04-03
USD,USD,1.00000000,2024-04-05
EUR,EUR,1.00000000,2024-04-05
GBP,GBP,1.00000000,2024-04-05
USD,USD,1.00000000,2024-04-29
EUR,EUR,1.00000000,2024-04-29
GBP,GBP,1.00000000,2024-04-29
USD,USD,1.00000000,2024-04-15
EUR,EUR,1.00000000,2024-04-15
GBP,GBP,1.00000000,2024-04-15
USD,USD,1.00000000,2024-04-02
EUR,EUR,1.00000000,2024-04-02
GBP,GBP,1.00000000,2024-04-02
USD,USD,1.00000000,2024-04-04
EUR,EUR,1.00000000,2024-04-04
GBP,GBP,1.00000000,2024-04-04
USD,USD,1.00000000,2024-04-22
EUR,EUR,1.00000000,2024-04-22
GBP,GBP,1.00000000,2024-04-22
USD,USD,1.00000000,2024-04-12
EUR,EUR,1.00000000,2024-04-12
GBP,GBP,1.00000000,2024-04-12
USD,USD,1.00000000,2024-04-27
EUR,EUR,1.00000000,2024-04-27
GBP,GBP,1.00000000,2024-04-27
USD,USD,1.00000000,2024-04-18
EUR,EUR,1.00000000,2024-04-18
GBP,GBP,1.00000000,2024-04-18
USD,USD,1.00000000,2024-04-17
EUR,EUR,1.00000000,2024-04-17
GBP,GBP,1.00000000,2024-04-17
USD,USD,1.00000000,2024-04-19
EUR,EUR,1.00000000,2024-04-19
GBP,GBP,1.00000000,2024-04-19
USD,USD,1.00000000,2024-04-09
EUR,EUR,1.00000000,2024-04-09
GBP,GBP,1.00000000,2024-04-09
USD,USD,1.00000000,2024-04-23
EUR,EUR,1.00000000,2024-04-23
GBP,GBP,1.00000000,2024-04-23
USD,USD,1.00000000,2024-04-25
EUR,EUR,1.00000000,2024-04-25
GBP,GBP,1.00000000,2024-04-25
USD,USD,1.00000000,2024-04-10
EUR,EUR,1.00000000,2024-04-10
GBP,GBP,1.00000000,2024-04-10
USD,USD,1.00000000,2024-04-21
EUR,EUR,1.00000000,2024-04-21
GBP,GBP,1.00000000,2024-04-21
EUR,GBP,0.85356819,2024-01-26
EUR,USD,1.08463816,2024-01-26
GBP,USD,1.27071061,2024-01-26
EUR,GBP,0.85470733,2024-01-27
EUR,USD,1.08612170,2024-01-27
GBP,USD,1.27075276,2024-01-27
EUR,GBP,0.85456734,2024-01-28
EUR,USD,1.08583533,2024-01-28
GBP,USD,1.27062583,2024-01-28
EUR,GBP,0.85396583,2024-01-29
EUR,USD,1.08424950,2024-01-29
GBP,USD,1.26966380,2024-01-29
EUR,GBP,0.85224220,2024-01-30
EUR,USD,1.08337885,2024-01-30
GBP,USD,1.27121005,2024-01-30
EUR,GBP,0.85417499,2024-01-31
EUR,USD,1.08434168,2024-01-31
GBP,USD,1.26946082,2024-01-31
EUR,GBP,0.85215925,2024-02-01
GBP,USD,1.26781366,2024-02-01
EUR,GBP,0.85314117,2024-02-02
EUR,USD,1.08743307,2024-02-02
GBP,USD,1.27462266,2024-02-02
EUR,GBP,0.85488943,2024-02-03
EUR,USD,1.07990440,2024-02-03
GBP,USD,1.26320944,2024-02-03
EUR,GBP,0.85497600,2024-02-04
EUR,USD,1.08001011,2024-02-04
GBP,USD,1.26320519,2024-02-04
EUR,GBP,0.85399281,2024-02-05
EUR,USD,1.07799454,2024-02-05
GBP,USD,1.26229932,2024-02-05
EUR,GBP,0.85698203,2024-02-06
EUR,USD,1.07413364,2024-02-06
GBP,USD,1.25339108,2024-02-06
EUR,GBP,0.85345256,2024-02-07
EUR,USD,1.07567677,2024-02-07
GBP,USD,1.26038261,2024-02-07
GBP,EUR,1.18438651,2024-06-26
GBP,USD,1.26840028,2024-06-26
EUR,GBP,0.85339302,2024-02-08
EUR,USD,1.07755531,2024-02-08
GBP,USD,1.26267180,2024-02-08
EUR,GBP,0.85396150,2024-02-09
EUR,USD,1.07772897,2024-02-09
GBP,USD,1.26203462,2024-02-09
EUR,GBP,0.85383744,2024-02-10
EUR,USD,1.07808221,2024-02-10
GBP,USD,1.26263170,2024-02-10
EUR,GBP,0.85397045,2024-02-11
EUR,USD,1.07821915,2024-02-11
GBP,USD,1.26259539,2024-02-11
EUR,GBP,0.85447049,2024-02-12
EUR,USD,1.07977765,2024-02-12
GBP,USD,1.26368045,2024-02-12
EUR,GBP,0.85312979,2024-02-13
EUR,USD,1.07721535,2024-02-13
GBP,USD,1.26266291,2024-02-13
EUR,GBP,0.85054453,2024-02-14
EUR,USD,1.07086205,2024-02-14
GBP,USD,1.25903114,2024-02-14
EUR,GBP,0.85393406,2024-02-15
EUR,USD,1.07317375,2024-02-15
GBP,USD,1.25674078,2024-02-15
EUR,GBP,0.85508623,2024-02-16
EUR,USD,1.07732333,2024-02-16
GBP,USD,1.25990023,2024-02-16
EUR,GBP,0.85527646,2024-02-17
EUR,USD,1.07785488,2024-02-17
GBP,USD,1.26024150,2024-02-17
EUR,GBP,0.85529131,2024-02-18
EUR,USD,1.07764068,2024-02-18
GBP,USD,1.25996917,2024-02-18
EUR,GBP,0.85516422,2024-02-19
EUR,USD,1.07843494,2024-02-19
GBP,USD,1.26108520,2024-02-19
EUR,GBP,0.85606579,2024-02-20
EUR,USD,1.07757590,2024-02-20
GBP,USD,1.25875360,2024-02-20
EUR,GBP,0.85620269,2024-02-21
EUR,USD,1.08108086,2024-02-21
GBP,USD,1.26264596,2024-02-21
EUR,GBP,0.85618159,2024-02-22
EUR,USD,1.08204500,2024-02-22
GBP,USD,1.26380316,2024-02-22
EUR,GBP,0.85493286,2024-02-23
EUR,USD,1.08253700,2024-02-23
GBP,USD,1.26622458,2024-02-23
EUR,GBP,0.85431139,2024-02-24
EUR,USD,1.08296990,2024-02-24
GBP,USD,1.26765242,2024-02-24
EUR,GBP,0.85476915,2024-02-25
EUR,USD,1.08321057,2024-02-25
GBP,USD,1.26725510,2024-02-25
EUR,GBP,0.85381569,2024-02-26
EUR,USD,1.08191633,2024-02-26
GBP,USD,1.26715443,2024-02-26
EUR,GBP,0.85543721,2024-02-27
EUR,USD,1.08505499,2024-02-27
GBP,USD,1.26842154,2024-02-27
EUR,GBP,0.85497857,2024-02-28
EUR,USD,1.08415847,2024-02-28
GBP,USD,1.26805340,2024-02-28
EUR,GBP,0.85605345,2024-02-29
EUR,USD,1.08383519,2024-02-29
GBP,USD,1.26608355,2024-02-29
GBP,EUR,1.15340018,2024-01-01
USD,EUR,0.90596857,2024-01-01
USD,GBP,0.78547635,2024-01-01
GBP,EUR,1.15325456,2024-01-02
USD,EUR,0.90604750,2024-01-02
USD,GBP,0.78564398,2024-01-02
GBP,EUR,1.15362894,2024-01-03
USD,EUR,0.91394130,2024-01-03
USD,GBP,0.79223160,2024-01-03
GBP,EUR,1.15993930,2024-01-04
USD,EUR,0.91525306,2024-01-04
USD,GBP,0.78905255,2024-01-04
GBP,EUR,1.15853737,2024-01-05
USD,EUR,0.91349136,2024-01-05
USD,GBP,0.78848675,2024-01-05
GBP,EUR,1.16174322,2024-01-06
USD,EUR,0.91288328,2024-01-06
