"from_currency","to_currency","rate","rate_date"
USD,GBP,0.78578749,2024-01-06
GBP,EUR,1.16202756,2024-01-07
USD,EUR,0.91334621,2024-01-07
USD,GBP,0.78599358,2024-01-07
GBP,EUR,1.16219626,2024-01-08
USD,EUR,0.91392577,2024-01-08
USD,GBP,0.78637816,2024-01-08
GBP,EUR,1.16369261,2024-01-09
USD,EUR,0.91323630,2024-01-09
USD,GBP,0.78477451,2024-01-09
GBP,EUR,1.16271382,2024-01-10
USD,EUR,0.91478684,2024-01-10
USD,GBP,0.78676870,2024-01-10
GBP,EUR,1.16128987,2024-01-11
USD,EUR,0.91118602,2024-01-11
USD,GBP,0.78463272,2024-01-11
GBP,EUR,1.16357363,2024-01-12
USD,EUR,0.91058523,2024-01-12
USD,GBP,0.78257636,2024-01-12
GBP,EUR,1.16334892,2024-01-13
USD,EUR,0.91261200,2024-01-13
USD,GBP,0.78446972,2024-01-13
GBP,EUR,1.16328263,2024-01-14
USD,EUR,0.91250585,2024-01-14
USD,GBP,0.78442317,2024-01-14
GBP,EUR,1.16362247,2024-01-15
USD,EUR,0.91368110,2024-01-15
USD,GBP,0.78520407,2024-01-15
GBP,EUR,1.16176375,2024-01-16
USD,EUR,0.91365501,2024-01-16
USD,GBP,0.78643787,2024-01-16
GBP,EUR,1.16174534,2024-01-17
USD,EUR,0.91924735,2024-01-17
USD,GBP,0.79126407,2024-01-17
GBP,EUR,1.16457906,2024-01-18
USD,EUR,0.91868037,2024-01-18
USD,GBP,0.78885188,2024-01-18
GBP,EUR,1.16830038,2024-01-19
USD,EUR,0.91915323,2024-01-19
USD,GBP,0.78674393,2024-01-19
GBP,EUR,1.16440837,2024-01-20
USD,EUR,0.91660570,2024-01-20
USD,GBP,0.78718577,2024-01-20
GBP,EUR,1.16454363,2024-01-21
USD,EUR,0.91668909,2024-01-21
USD,GBP,0.78716595,2024-01-21
GBP,EUR,1.16587021,2024-01-22
USD,EUR,0.91810748,2024-01-22
USD,GBP,0.78748687,2024-01-22
GBP,EUR,1.16811959,2024-01-23
USD,EUR,0.91929276,2024-01-23
USD,GBP,0.78698514,2024-01-23
GBP,EUR,1.16890827,2024-01-24
USD,EUR,0.92105378,2024-01-24
USD,GBP,0.78796070,2024-01-24
GBP,EUR,1.16881010,2024-01-25
USD,EUR,0.91896015,2024-01-25
USD,GBP,0.78623564,2024-01-25
GBP,EUR,1.17155256,2024-01-26
USD,EUR,0.92196646,2024-01-26
USD,GBP,0.78696124,2024-01-26
GBP,EUR,1.16999114,2024-01-27
USD,EUR,0.92070714,2024-01-27
USD,GBP,0.78693514,2024-01-27
GBP,EUR,1.17018280,2024-01-28
USD,EUR,0.92094996,2024-01-28
USD,GBP,0.78701375,2024-01-28
GBP,EUR,1.17100704,2024-01-29
USD,EUR,0.92229694,2024-01-29
USD,GBP,0.78761007,2024-01-29
GBP,EUR,1.17337536,2024-01-30
USD,EUR,0.92303814,2024-01-30
USD,GBP,0.78665206,2024-01-30
GBP,EUR,1.17072030,2024-01-31
USD,EUR,0.92221854,2024-01-31
USD,GBP,0.78773601,2024-01-31
GBP,EUR,1.17348958,2024-02-01
USD,EUR,0.92560100,2024-02-01
USD,GBP,0.78875945,2024-02-01
GBP,EUR,1.17213896,2024-02-02
USD,EUR,0.91959683,2024-02-02
USD,GBP,0.78454591,2024-02-02
GBP,EUR,1.16974192,2024-02-03
USD,EUR,0.92600789,2024-02-03
USD,GBP,0.79163436,2024-02-03
USD,EUR,0.92162560,2024-06-01
USD,GBP,0.78511287,2024-06-01
EUR,GBP,0.85187832,2024-06-01
USD,EUR,0.92149654,2024-06-02
USD,GBP,0.78501889,2024-06-02
EUR,GBP,0.85189565,2024-06-02
USD,EUR,0.92144875,2024-06-03
USD,GBP,0.78465666,2024-06-03
EUR,GBP,0.85154672,2024-06-03
USD,EUR,0.91684353,2024-06-04
USD,GBP,0.78064916,2024-06-04
EUR,GBP,0.85145299,2024-06-04
USD,EUR,0.91895260,2024-06-05
USD,GBP,0.78293403,2024-06-05
EUR,GBP,0.85198521,2024-06-05
USD,EUR,0.91958469,2024-06-06
USD,GBP,0.78163113,2024-06-06
EUR,GBP,0.84998276,2024-06-06
USD,EUR,0.91814151,2024-06-07
USD,GBP,0.78173153,2024-06-07
EUR,GBP,0.85142815,2024-06-07
USD,EUR,0.92499845,2024-06-08
USD,GBP,0.78594663,2024-06-08
EUR,GBP,0.84967346,2024-06-08
USD,EUR,0.92499029,2024-06-09
USD,GBP,0.78576701,2024-06-09
EUR,GBP,0.84948677,2024-06-09
USD,EUR,0.92773549,2024-06-10
USD,GBP,0.78558811,2024-06-10
EUR,GBP,0.84678027,2024-06-10
USD,EUR,0.92906406,2024-06-11
USD,GBP,0.78579127,2024-06-11
EUR,GBP,0.84578803,2024-06-11
USD,EUR,0.93108976,2024-06-12
USD,GBP,0.78493248,2024-06-12
EUR,GBP,0.84302557,2024-06-12
USD,EUR,0.92482302,2024-06-13
USD,GBP,0.78147220,2024-06-13
EUR,GBP,0.84499648,2024-06-13
USD,EUR,0.93128018,2024-06-14
USD,GBP,0.78404070,2024-06-14
EUR,GBP,0.84189561,2024-06-14
USD,EUR,0.93346929,2024-06-15
USD,GBP,0.78909582,2024-06-15
EUR,GBP,0.84533667,2024-06-15
USD,EUR,0.93315800,2024-06-16
USD,GBP,0.78844911,2024-06-16
EUR,GBP,0.84492562,2024-06-16
USD,EUR,0.93437094,2024-06-17
USD,GBP,0.78847896,2024-06-17
EUR,GBP,0.84386075,2024-06-17
USD,EUR,0.93106096,2024-06-18
USD,GBP,0.78654161,2024-06-18
EUR,GBP,0.84477993,2024-06-18
USD,EUR,0.93112864,2024-06-19
USD,GBP,0.78691626,2024-06-19
EUR,GBP,0.84512089,2024-06-19
USD,EUR,0.93042375,2024-06-20
USD,GBP,0.78610721,2024-06-20
EUR,GBP,0.84489160,2024-06-20
USD,EUR,0.93397854,2024-06-21
USD,GBP,0.78987456,2024-06-21
EUR,GBP,0.84570954,2024-06-21
USD,EUR,0.93481510,2024-06-22
USD,GBP,0.79057987,2024-06-22
EUR,GBP,0.84570721,2024-06-22
USD,EUR,0.93492797,2024-06-23
USD,GBP,0.79054576,2024-06-23
EUR,GBP,0.84556863,2024-06-23
USD,EUR,0.93564482,2024-06-24
EUR,GBP,0.84567142,2024-06-24
USD,EUR,0.93173682,2024-06-25
USD,GBP,0.78849560,2024-06-25
EUR,GBP,0.84626429,2024-06-25
EUR,USD,1.08503930,2024-06-01
GBP,USD,1.27370221,2024-06-01
GBP,EUR,1.17387657,2024-06-01
EUR,USD,1.08519127,2024-06-02
GBP,USD,1.27385470,2024-06-02
GBP,EUR,1.17385269,2024-06-02
EUR,USD,1.08524755,2024-06-03
GBP,USD,1.27444276,2024-06-03
GBP,EUR,1.17433369,2024-06-03
EUR,USD,1.09069865,2024-06-04
GBP,USD,1.28098517,2024-06-04
GBP,EUR,1.17446296,2024-06-04
EUR,USD,1.08819541,2024-06-05
GBP,USD,1.27724682,2024-06-05
GBP,EUR,1.17372930,2024-06-05
EUR,USD,1.08744742,2024-06-06
GBP,USD,1.27937586,2024-06-06
GBP,EUR,1.17649445,2024-06-06
EUR,USD,1.08915672,2024-06-07
GBP,USD,1.27921155,2024-06-07
GBP,EUR,1.17449723,2024-06-07
EUR,USD,1.08108289,2024-06-08
GBP,USD,1.27235102,2024-06-08
GBP,EUR,1.17692272,2024-06-08
EUR,USD,1.08109243,2024-06-09
GBP,USD,1.27264187,2024-06-09
GBP,EUR,1.17718137,2024-06-09
EUR,USD,1.07789344,2024-06-10
GBP,USD,1.27293169,2024-06-10
GBP,EUR,1.18094391,2024-06-10
EUR,USD,1.07635204,2024-06-11
GBP,USD,1.27260258,2024-06-11
GBP,EUR,1.18232934,2024-06-11
EUR,USD,1.07401031,2024-06-12
GBP,USD,1.27399493,2024-06-12
GBP,EUR,1.18620364,2024-06-12
EUR,USD,1.08128796,2024-06-13
GBP,USD,1.27963605,2024-06-13
GBP,EUR,1.18343688,2024-06-13
EUR,USD,1.07379070,2024-06-14
GBP,USD,1.27544399,2024-06-14
GBP,EUR,1.18779572,2024-06-14
EUR,USD,1.07127252,2024-06-15
GBP,USD,1.26727322,2024-06-15
GBP,EUR,1.18296063,2024-06-15
EUR,USD,1.07162988,2024-06-16
GBP,USD,1.26831268,2024-06-16
GBP,EUR,1.18353613,2024-06-16
EUR,USD,1.07023876,2024-06-17
GBP,USD,1.26826466,2024-06-17
GBP,EUR,1.18502964,2024-06-17
EUR,USD,1.07404353,2024-06-18
GBP,USD,1.27138855,2024-06-18
GBP,EUR,1.18374024,2024-06-18
EUR,USD,1.07396546,2024-06-19
GBP,USD,1.27078325,2024-06-19
GBP,EUR,1.18326267,2024-06-19
EUR,USD,1.07477910,2024-06-20
GBP,USD,1.27209112,2024-06-20
GBP,EUR,1.18358379,2024-06-20
EUR,USD,1.07068841,2024-06-21
GBP,USD,1.26602381,2024-06-21
GBP,EUR,1.18243907,2024-06-21
EUR,USD,1.06973026,2024-06-22
GBP,USD,1.26489434,2024-06-22
GBP,EUR,1.18244233,2024-06-22
EUR,USD,1.06960112,2024-06-23
GBP,USD,1.26494891,2024-06-23
GBP,EUR,1.18263612,2024-06-23
EUR,USD,1.06878163,2024-06-24
GBP,USD,1.26382612,2024-06-24
GBP,EUR,1.18249237,2024-06-24
EUR,USD,1.07326444,2024-06-25
GBP,USD,1.26823790,2024-06-25
GBP,EUR,1.18166395,2024-06-25
GBP,GBP,1.00000000,2024-06-04
USD,USD,1.00000000,2024-06-04
EUR,EUR,1.00000000,2024-06-04
GBP,GBP,1.00000000,2024-06-21
USD,USD,1.00000000,2024-06-21
EUR,EUR,1.00000000,2024-06-21
GBP,GBP,1.00000000,2024-06-03
USD,USD,1.00000000,2024-06-03
EUR,EUR,1.00000000,2024-06-03
GBP,GBP,1.00000000,2024-06-16
USD,USD,1.00000000,2024-06-16
EUR,EUR,1.00000000,2024-06-16
GBP,GBP,1.00000000,2024-06-18
USD,USD,1.00000000,2024-06-18
EUR,EUR,1.00000000,2024-06-18
GBP,GBP,1.00000000,2024-06-25
USD,USD,1.00000000,2024-06-25
EUR,EUR,1.00000000,2024-06-25
GBP,GBP,1.00000000,2024-06-11
USD,USD,1.00000000,2024-06-11
EUR,EUR,1.00000000,2024-06-11
GBP,GBP,1.00000000,2024-06-05
USD,USD,1.00000000,2024-06-05
EUR,EUR,1.00000000,2024-06-05
GBP,GBP,1.00000000,2024-06-13
USD,USD,1.00000000,2024-06-13
EUR,EUR,1.00000000,2024-06-13
GBP,GBP,1.00000000,2024-06-01
USD,USD,1.00000000,2024-06-01
EUR,EUR,1.00000000,2024-06-01
GBP,GBP,1.00000000,2024-06-09
USD,USD,1.00000000,2024-06-09
EUR,EUR,1.00000000,2024-06-09
GBP,GBP,1.00000000,2024-06-22
USD,USD,1.00000000,2024-06-22
EUR,EUR,1.00000000,2024-06-22
GBP,GBP,1.00000000,2024-06-06
USD,USD,1.00000000,2024-06-06
EUR,EUR,1.00000000,2024-06-06
GBP,GBP,1.00000000,2024-06-17
USD,USD,1.00000000,2024-06-17
EUR,EUR,1.00000000,2024-06-17
GBP,GBP,1.00000000,2024-06-19
USD,USD,1.00000000,2024-06-19
EUR,EUR,1.00000000,2024-06-19
GBP,GBP,1.00000000,2024-06-20
USD,USD,1.00000000,2024-06-20
EUR,EUR,1.00000000,2024-06-20
GBP,GBP,1.00000000,2024-06-14
USD,USD,1.00000000,2024-06-14
EUR,EUR,1.00000000,2024-06-14
GBP,GBP,1.00000000,2024-06-02
USD,USD,1.00000000,2024-06-02
EUR,EUR,1.00000000,2024-06-02
GBP,GBP,1.00000000,2024-06-12
USD,USD,1.00000000,2024-06-12
EUR,EUR,1.00000000,2024-06-12
GBP,GBP,1.00000000,2024-06-08
USD,USD,1.00000000,2024-06-08
EUR,EUR,1.00000000,2024-06-08
GBP,GBP,1.00000000,2024-06-23
USD,USD,1.00000000,2024-06-23
EUR,EUR,1.00000000,2024-06-23
GBP,GBP,1.00000000,2024-06-10
USD,USD,1.00000000,2024-06-10
EUR,EUR,1.00000000,2024-06-10
GBP,GBP,1.00000000,2024-06-15
USD,USD,1.00000000,2024-06-15
EUR,EUR,1.00000000,2024-06-15
GBP,GBP,1.00000000,2024-06-24
USD,USD,1.00000000,2024-06-24
EUR,EUR,1.00000000,2024-06-24
GBP,GBP,1.00000000,2024-06-07
USD,USD,1.00000000,2024-06-07
EUR,EUR,1.00000000,2024-06-07
GBP,EUR,1.16962347,2024-02-04
USD,EUR,0.92591726,2024-02-04
USD,GBP,0.79163703,2024-02-04
GBP,EUR,1.17100071,2024-02-11
USD,EUR,0.92745524,2024-02-11
USD,GBP,0.79201937,2024-02-11
GBP,EUR,1.17031543,2024-02-12
USD,EUR,0.92611659,2024-02-12
USD,GBP,0.79133930,2024-02-12
GBP,EUR,1.17215459,2024-02-13
USD,EUR,0.92831949,2024-02-13
USD,GBP,0.79197701,2024-02-13
GBP,EUR,1.17571740,2024-02-14
USD,EUR,0.93382710,2024-02-14
USD,GBP,0.79426153,2024-02-14
GBP,EUR,1.17105061,2024-02-15
USD,EUR,0.93181556,2024-02-15
USD,GBP,0.79570904,2024-02-15
GBP,EUR,1.16947270,2024-02-16
USD,EUR,0.92822644,2024-02-16
USD,GBP,0.79371364,2024-02-16
GBP,EUR,1.16921258,2024-02-17
USD,EUR,0.92776868,2024-02-17
USD,GBP,0.79349871,2024-02-17
GBP,EUR,1.16919228,2024-02-18
USD,EUR,0.92795309,2024-02-18
USD,GBP,0.79367021,2024-02-18
GBP,EUR,1.16936604,2024-02-19
USD,EUR,0.92726966,2024-02-19
USD,GBP,0.79296783,2024-02-19
GBP,EUR,1.16813452,2024-02-20
USD,EUR,0.92800888,2024-02-20
USD,GBP,0.79443666,2024-02-20
GBP,EUR,1.16794774,2024-02-21
USD,EUR,0.92500019,2024-02-21
USD,GBP,0.79198764,2024-02-21
GBP,EUR,1.16797653,2024-02-22
USD,EUR,0.92417598,2024-02-22
USD,GBP,0.79126246,2024-02-22
GBP,EUR,1.16968249,2024-02-23
USD,EUR,0.92375595,2024-02-23
USD,GBP,0.78974932,2024-02-23
GBP,EUR,1.17053338,2024-02-24
USD,EUR,0.92338670,2024-02-24
USD,GBP,0.78885977,2024-02-24
GBP,EUR,1.16990652,2024-02-25
USD,EUR,0.92318154,2024-02-25
USD,GBP,0.78910710,2024-02-25
GBP,EUR,1.17121296,2024-02-26
USD,EUR,0.92428589,2024-02-26
USD,GBP,0.78916979,2024-02-26
GBP,EUR,1.16899287,2024-02-27
USD,EUR,0.92161228,2024-02-27
USD,GBP,0.78838144,2024-02-27
GBP,EUR,1.16961996,2024-02-28
USD,EUR,0.92237438,2024-02-28
USD,GBP,0.78861032,2024-02-28
GBP,EUR,1.16815136,2024-02-29
USD,EUR,0.92264950,2024-02-29
USD,GBP,0.78983729,2024-02-29
EUR,EUR,1.00000000,2024-02-02
GBP,GBP,1.00000000,2024-02-02
USD,USD,1.00000000,2024-02-02
EUR,EUR,1.00000000,2024-02-18
GBP,GBP,1.00000000,2024-02-18
USD,USD,1.00000000,2024-02-18
EUR,EUR,1.00000000,2024-01-29
GBP,GBP,1.00000000,2024-01-29
USD,USD,1.00000000,2024-01-29
EUR,EUR,1.00000000,2024-01-03
GBP,GBP,1.00000000,2024-01-03
USD,USD,1.00000000,2024-01-03
EUR,EUR,1.00000000,2024-02-14
GBP,GBP,1.00000000,2024-02-14
USD,USD,1.00000000,2024-02-14
GBP,GBP,1.00000000,2024-01-14
USD,USD,1.00000000,2024-01-14
EUR,EUR,1.00000000,2024-01-24
GBP,GBP,1.00000000,2024-01-24
USD,USD,1.00000000,2024-01-24
EUR,EUR,1.00000000,2024-01-02
GBP,GBP,1.00000000,2024-01-02
USD,USD,1.00000000,2024-01-02
EUR,EUR,1.00000000,2024-02-09
GBP,GBP,1.00000000,2024-02-09
USD,USD,1.00000000,2024-02-09
EUR,EUR,1.00000000,2024-02-07
GBP,GBP,1.00000000,2024-02-07
USD,USD,1.00000000,2024-02-07
EUR,EUR,1.00000000,2024-02-15
GBP,GBP,1.00000000,2024-02-15
USD,USD,1.00000000,2024-02-15
EUR,EUR,1.00000000,2024-02-17
GBP,GBP,1.00000000,2024-02-17
USD,USD,1.00000000,2024-02-17
EUR,EUR,1.00000000,2024-02-13
GBP,GBP,1.00000000,2024-02-13
USD,USD,1.00000000,2024-02-13
EUR,EUR,1.00000000,2024-02-16
GBP,GBP,1.00000000,2024-02-16
USD,USD,1.00000000,2024-02-16
EUR,EUR,1.00000000,2024-01-31
GBP,GBP,1.00000000,2024-01-31
USD,USD,1.00000000,2024-01-31
EUR,EUR,1.00000000,2024-01-18
GBP,GBP,1.00000000,2024-01-18
USD,USD,1.00000000,2024-01-18
EUR,EUR,1.00000000,2024-02-23
GBP,GBP,1.00000000,2024-02-23
USD,USD,1.00000000,2024-02-23
EUR,EUR,1.00000000,2024-01-15
GBP,GBP,1.00000000,2024-01-15
USD,USD,1.00000000,2024-01-15
EUR,EUR,1.00000000,2024-02-26
GBP,GBP,1.00000000,2024-02-26
USD,USD,1.00000000,2024-02-26
EUR,EUR,1.00000000,2024-01-17
GBP,GBP,1.00000000,2024-01-17
USD,USD,1.00000000,2024-01-17
EUR,EUR,1.00000000,2024-02-29
GBP,GBP,1.00000000,2024-02-29
USD,USD,1.00000000,2024-02-29
EUR,EUR,1.00000000,2024-01-19
GBP,GBP,1.00000000,2024-01-19
USD,USD,1.00000000,2024-01-19
EUR,EUR,1.00000000,2024-01-12
GBP,GBP,1.00000000,2024-01-12
USD,USD,1.00000000,2024-01-12
EUR,EUR,1.00000000,2024-02-11
GBP,GBP,1.00000000,2024-02-11
USD,USD,1.00000000,2024-02-11
EUR,EUR,1.00000000,2024-01-22
GBP,GBP,1.00000000,2024-01-22
USD,USD,1.00000000,2024-01-22
EUR,EUR,1.00000000,2024-02-04
GBP,GBP,1.00000000,2024-02-04
USD,USD,1.00000000,2024-02-04
EUR,EUR,1.00000000,2024-02-19
GBP,GBP,1.00000000,2024-02-19
USD,USD,1.00000000,2024-02-19
EUR,EUR,1.00000000,2024-02-25
GBP,GBP,1.00000000,2024-02-25
USD,USD,1.00000000,2024-02-25
EUR,EUR,1.00000000,2024-02-06
GBP,GBP,1.00000000,2024-02-06
USD,USD,1.00000000,2024-02-06
EUR,EUR,1.00000000,2024-02-21
GBP,GBP,1.00000000,2024-02-21
USD,USD,1.00000000,2024-02-21
EUR,EUR,1.00000000,2024-01-21
GBP,GBP,1.00000000,2024-01-21
USD,USD,1.00000000,2024-01-21
EUR,EUR,1.00000000,2024-01-11
GBP,GBP,1.00000000,2024-01-11
USD,USD,1.00000000,2024-01-11
EUR,EUR,1.00000000,2024-01-16
GBP,GBP,1.00000000,2024-01-16
USD,USD,1.00000000,2024-01-16
EUR,EUR,1.00000000,2024-01-25
GBP,GBP,1.00000000,2024-01-25
USD,USD,1.00000000,2024-01-25
EUR,EUR,1.00000000,2024-01-27
GBP,GBP,1.00000000,2024-01-27
USD,USD,1.00000000,2024-01-27
EUR,EUR,1.00000000,2024-02-27
GBP,GBP,1.00000000,2024-02-27
USD,USD,1.00000000,2024-02-27
EUR,EUR,1.00000000,2024-01-07
GBP,GBP,1.00000000,2024-01-07
USD,USD,1.00000000,2024-01-07
EUR,EUR,1.00000000,2024-01-20
GBP,GBP,1.00000000,2024-01-20
USD,USD,1.00000000,2024-01-20
EUR,EUR,1.00000000,2024-01-01
GBP,GBP,1.00000000,2024-01-01
USD,USD,1.00000000,2024-01-01
EUR,EUR,1.00000000,2024-01-10
GBP,GBP,1.00000000,2024-01-10
USD,USD,1.00000000,2024-01-10
EUR,EUR,1.00000000,2024-01-13
GBP,GBP,1.00000000,2024-01-13
USD,USD,1.00000000,2024-01-13
EUR,EUR,1.00000000,2024-01-26
GBP,GBP,1.00000000,2024-01-26
USD,USD,1.00000000,2024-01-26
EUR,EUR,1.00000000,2024-01-28
GBP,GBP,1.00000000,2024-01-28
USD,USD,1.00000000,2024-01-28
EUR,EUR,1.00000000,2024-02-05
GBP,GBP,1.00000000,2024-02-05
USD,USD,1.00000000,2024-02-05
EUR,EUR,1.00000000,2024-02-20
GBP,GBP,1.00000000,2024-02-20
USD,USD,1.00000000,2024-02-20
EUR,EUR,1.00000000,2024-02-28
GBP,GBP,1.00000000,2024-02-28
USD,USD,1.00000000,2024-02-28
EUR,EUR,1.00000000,2024-02-10
GBP,GBP,1.00000000,2024-02-10
USD,USD,1.00000000,2024-02-10
EUR,EUR,1.00000000,2024-02-12
GBP,GBP,1.00000000,2024-02-12
USD,USD,1.00000000,2024-02-12
EUR,EUR,1.00000000,2024-01-30
GBP,GBP,1.00000000,2024-01-30
USD,USD,1.00000000,2024-01-30
EUR,EUR,1.00000000,2024-02-24
GBP,GBP,1.00000000,2024-02-24
USD,USD,1.00000000,2024-02-24
EUR,EUR,1.00000000,2024-01-23
GBP,GBP,1.00000000,2024-01-23
USD,USD,1.00000000,2024-01-23
EUR,EUR,1.00000000,2024-01-06
GBP,GBP,1.00000000,2024-01-06
USD,USD,1.00000000,2024-01-06
EUR,EUR,1.00000000,2024-02-08
GBP,GBP,1.00000000,2024-02-08
USD,USD,1.00000000,2024-02-08
EUR,EUR,1.00000000,2024-02-03
GBP,GBP,1.00000000,2024-02-03
USD,USD,1.00000000,2024-02-03
EUR,EUR,1.00000000,2024-02-01
GBP,GBP,1.00000000,2024-02-01
USD,USD,1.00000000,2024-02-01
EUR,EUR,1.00000000,2024-02-22
GBP,GBP,1.00000000,2024-02-22
USD,USD,1.00000000,2024-02-22
EUR,EUR,1.00000000,2024-01-05
GBP,GBP,1.00000000,2024-01-05
USD,USD,1.00000000,2024-01-05
EUR,EUR,1.00000000,2024-01-09
GBP,GBP,1.00000000,2024-01-09
USD,USD,1.00000000,2024-01-09
GBP,EUR,1.17821283,2024-07-01
GBP,USD,1.26482768,2024-07-01
EUR,USD,1.07351375,2024-07-01
EUR,GBP,0.84874309,2024-07-01
USD,GBP,0.79062153,2024-07-01
USD,EUR,0.93152044,2024-07-01
GBP,GBP,1.00000000,2024-07-01
