"from_currency","to_currency","rate","rate_date"
EUR,EUR,1.00000000,2024-08-31
GBP,GBP,1.00000000,2024-08-31
USD,EUR,0.90404398,2024-09-01
USD,GBP,0.76158735,2024-09-01
EUR,GBP,0.84242290,2024-09-01
EUR,USD,1.10614088,2024-09-01
GBP,USD,1.31304702,2024-09-01
GBP,EUR,1.18705225,2024-09-01
USD,USD,1.00000000,2024-09-01
EUR,EUR,1.00000000,2024-09-01
GBP,GBP,1.00000000,2024-09-01
USD,GBP,0.76160501,2024-09-02
USD,EUR,0.90537857,2024-09-02
GBP,EUR,1.18877707,2024-09-02
GBP,USD,1.31301657,2024-09-02
EUR,USD,1.10451035,2024-09-02
EUR,GBP,0.84120061,2024-09-02
USD,USD,1.00000000,2024-09-02
GBP,GBP,1.00000000,2024-09-02
EUR,EUR,1.00000000,2024-09-02
USD,GBP,0.76100842,2024-09-03
USD,EUR,0.90356245,2024-09-03
GBP,EUR,1.18732254,2024-09-03
GBP,USD,1.31404591,2024-09-03
EUR,USD,1.10673036,2024-09-03
EUR,GBP,0.84223113,2024-09-03
USD,USD,1.00000000,2024-09-03
GBP,GBP,1.00000000,2024-09-03
EUR,EUR,1.00000000,2024-09-03
EUR,USD,1.10494333,2024-09-04
EUR,GBP,0.84259909,2024-09-04
USD,GBP,0.76257222,2024-09-04
USD,EUR,0.90502379,2024-09-04
GBP,EUR,1.18680404,2024-09-04
GBP,USD,1.31135121,2024-09-04
EUR,EUR,1.00000000,2024-09-04
USD,USD,1.00000000,2024-09-04
GBP,GBP,1.00000000,2024-09-04
GBP,EUR,1.18619838,2024-09-05
GBP,USD,1.31441624,2024-09-05
EUR,USD,1.10809141,2024-09-05
EUR,GBP,0.84302931,2024-09-05
USD,GBP,0.76079401,2024-09-05
USD,EUR,0.90245262,2024-09-05
GBP,GBP,1.00000000,2024-09-05
EUR,EUR,1.00000000,2024-09-05
USD,USD,1.00000000,2024-09-05
EUR,GBP,0.84326478,2024-09-06
EUR,USD,1.11115020,2024-09-06
GBP,USD,1.31767653,2024-09-06
GBP,EUR,1.18586715,2024-09-06
USD,EUR,0.89996834,2024-09-06
USD,GBP,0.75891160,2024-09-06
EUR,EUR,1.00000000,2024-09-06
GBP,GBP,1.00000000,2024-09-06
USD,USD,1.00000000,2024-09-06
USD,EUR,0.90138136,2024-09-07
USD,GBP,0.76154064,2024-09-07
EUR,GBP,0.84485954,2024-09-07
EUR,USD,1.10940834,2024-09-07
GBP,USD,1.31312756,2024-09-07
GBP,EUR,1.18362870,2024-09-07
USD,USD,1.00000000,2024-09-07
EUR,EUR,1.00000000,2024-09-07
GBP,GBP,1.00000000,2024-09-07
USD,GBP,0.76152244,2024-09-08
USD,EUR,0.90191757,2024-09-08
GBP,EUR,1.18436112,2024-09-08
GBP,USD,1.31315894,2024-09-08
EUR,USD,1.10874877,2024-09-08
EUR,GBP,0.84433707,2024-09-08
USD,USD,1.00000000,2024-09-08
GBP,GBP,1.00000000,2024-09-08
EUR,EUR,1.00000000,2024-09-08
GBP,EUR,1.18444022,2024-09-09
GBP,USD,1.31324168,2024-09-09
EUR,USD,1.10874458,2024-09-09
EUR,GBP,0.84428068,2024-09-09
USD,GBP,0.76147446,2024-09-09
USD,EUR,0.90192098,2024-09-09
GBP,GBP,1.00000000,2024-09-09
EUR,EUR,1.00000000,2024-09-09
USD,USD,1.00000000,2024-09-09
USD,GBP,0.76512050,2024-09-10
USD,EUR,0.90619568,2024-09-10
GBP,EUR,1.18438296,2024-09-10
GBP,USD,1.30698367,2024-09-10
EUR,USD,1.10351442,2024-09-10
EUR,GBP,0.84432150,2024-09-10
USD,USD,1.00000000,2024-09-10
GBP,GBP,1.00000000,2024-09-10
EUR,EUR,1.00000000,2024-09-10
EUR,GBP,0.84251372,2024-09-11
EUR,USD,1.10202882,2024-09-11
GBP,USD,1.30802477,2024-09-11
GBP,EUR,1.18692429,2024-09-11
USD,EUR,0.90741729,2024-09-11
USD,GBP,0.76451152,2024-09-11
EUR,EUR,1.00000000,2024-09-11
GBP,GBP,1.00000000,2024-09-11
USD,USD,1.00000000,2024-09-11
EUR,GBP,0.84448523,2024-09-12
EUR,USD,1.10106709,2024-09-12
GBP,USD,1.30383227,2024-09-12
GBP,EUR,1.18415333,2024-09-12
USD,EUR,0.90820987,2024-09-12
USD,GBP,0.76696982,2024-09-12
EUR,EUR,1.00000000,2024-09-12
GBP,GBP,1.00000000,2024-09-12
USD,USD,1.00000000,2024-09-12
GBP,EUR,1.18536499,2024-09-13
GBP,USD,1.31318108,2024-09-13
EUR,USD,1.10782847,2024-09-13
EUR,GBP,0.84362201,2024-09-13
USD,GBP,0.76150960,2024-09-13
USD,EUR,0.90266682,2024-09-13
GBP,GBP,1.00000000,2024-09-13
EUR,EUR,1.00000000,2024-09-13
USD,USD,1.00000000,2024-09-13
EUR,GBP,0.84450062,2024-09-14
EUR,USD,1.10819754,2024-09-14
GBP,USD,1.31225189,2024-09-14
GBP,EUR,1.18413175,2024-09-14
USD,EUR,0.90236620,2024-09-14
USD,GBP,0.76204882,2024-09-14
EUR,EUR,1.00000000,2024-09-14
GBP,GBP,1.00000000,2024-09-14
USD,USD,1.00000000,2024-09-14
USD,EUR,0.90217770,2024-09-15
USD,GBP,0.76214282,2024-09-15
EUR,GBP,0.84478126,2024-09-15
EUR,USD,1.10842908,2024-09-15
GBP,USD,1.31209004,2024-09-15
GBP,EUR,1.18373838,2024-09-15
USD,USD,1.00000000,2024-09-15
GBP,GBP,1.00000000,2024-09-15
EUR,EUR,1.00000000,2024-09-15
EUR,USD,1.10880466,2024-09-16
EUR,GBP,0.84414233,2024-09-16
USD,GBP,0.76130843,2024-09-16
USD,EUR,0.90187211,2024-09-16
GBP,EUR,1.18463435,2024-09-16
GBP,USD,1.31352808,2024-09-16
EUR,EUR,1.00000000,2024-09-16
USD,USD,1.00000000,2024-09-16
GBP,GBP,1.00000000,2024-09-16
EUR,USD,1.11295698,2024-09-17
EUR,GBP,0.84248598,2024-09-17
USD,GBP,0.75697982,2024-09-17
USD,EUR,0.89850733,2024-09-17
GBP,EUR,1.18696337,2024-09-17
GBP,USD,1.32103918,2024-09-17
USD,USD,1.00000000,2024-09-17
EUR,EUR,1.00000000,2024-09-17
GBP,GBP,1.00000000,2024-09-17
EUR,GBP,0.84469741,2024-09-18
EUR,USD,1.11229326,2024-09-18
GBP,USD,1.31679492,2024-09-18
GBP,EUR,1.18385589,2024-09-18
USD,EUR,0.89904348,2024-09-18
USD,GBP,0.75941970,2024-09-18
EUR,EUR,1.00000000,2024-09-18
GBP,GBP,1.00000000,2024-09-18
USD,USD,1.00000000,2024-09-18
GBP,USD,1.32031585,2024-09-19
GBP,EUR,1.18791988,2024-09-19
USD,EUR,0.89972402,2024-09-19
USD,GBP,0.75739453,2024-09-19
EUR,GBP,0.84180761,2024-09-19
EUR,USD,1.11145193,2024-09-19
GBP,GBP,1.00000000,2024-09-19
USD,USD,1.00000000,2024-09-19
EUR,EUR,1.00000000,2024-09-19
EUR,GBP,0.84033661,2024-09-20
EUR,USD,1.11595703,2024-09-20
GBP,USD,1.32798812,2024-09-20
GBP,EUR,1.18999933,2024-09-20
USD,EUR,0.89609185,2024-09-20
USD,GBP,0.75301878,2024-09-20
GBP,GBP,1.00000000,2024-09-20
EUR,EUR,1.00000000,2024-09-20
USD,USD,1.00000000,2024-09-20
GBP,EUR,1.19230635,2024-09-21
GBP,USD,1.33181600,2024-09-21
EUR,USD,1.11700823,2024-09-21
EUR,GBP,0.83871062,2024-09-21
USD,GBP,0.75085447,2024-09-21
USD,EUR,0.89524855,2024-09-21
GBP,GBP,1.00000000,2024-09-21
EUR,EUR,1.00000000,2024-09-21
USD,USD,1.00000000,2024-09-21
EUR,GBP,0.83906442,2024-09-22
EUR,USD,1.11735939,2024-09-22
GBP,USD,1.33167295,2024-09-22
GBP,EUR,1.19180360,2024-09-22
USD,EUR,0.89496720,2024-09-22
USD,GBP,0.75093513,2024-09-22
EUR,EUR,1.00000000,2024-09-22
GBP,GBP,1.00000000,2024-09-22
USD,USD,1.00000000,2024-09-22
EUR,GBP,0.83829780,2024-09-23
EUR,USD,1.11605447,2024-09-23
GBP,USD,1.33133412,2024-09-23
GBP,EUR,1.19289350,2024-09-23
USD,EUR,0.89601361,2024-09-23
USD,GBP,0.75112625,2024-09-23
EUR,EUR,1.00000000,2024-09-23
GBP,GBP,1.00000000,2024-09-23
USD,USD,1.00000000,2024-09-23
USD,EUR,0.89997044,2024-09-24
USD,GBP,0.74911895,2024-09-24
EUR,GBP,0.83238172,2024-09-24
EUR,USD,1.11114761,2024-09-24
GBP,USD,1.33490149,2024-09-24
GBP,EUR,1.20137189,2024-09-24
USD,USD,1.00000000,2024-09-24
EUR,EUR,1.00000000,2024-09-24
GBP,GBP,1.00000000,2024-09-24
USD,GBP,0.74478935,2024-09-25
USD,EUR,0.89359316,2024-09-25
GBP,EUR,1.19979315,2024-09-25
GBP,USD,1.34266152,2024-09-25
EUR,USD,1.11907750,2024-09-25
EUR,GBP,0.83347700,2024-09-25
USD,USD,1.00000000,2024-09-25
GBP,GBP,1.00000000,2024-09-25
EUR,EUR,1.00000000,2024-09-25
EUR,USD,1.11306622,2024-09-26
EUR,GBP,0.83596416,2024-09-26
USD,GBP,0.75104620,2024-09-26
USD,EUR,0.89841914,2024-09-26
GBP,EUR,1.19622353,2024-09-26
GBP,USD,1.33147601,2024-09-26
EUR,EUR,1.00000000,2024-09-26
USD,USD,1.00000000,2024-09-26
GBP,GBP,1.00000000,2024-09-26
USD,GBP,0.74572775,2024-09-27
USD,EUR,0.89473326,2024-09-27
GBP,EUR,1.19981221,2024-09-27
GBP,USD,1.34097196,2024-09-27
EUR,USD,1.11765153,2024-09-27
EUR,GBP,0.83346376,2024-09-27
USD,USD,1.00000000,2024-09-27
GBP,GBP,1.00000000,2024-09-27
EUR,EUR,1.00000000,2024-09-27
EUR,USD,1.11673027,2024-09-28
EUR,GBP,0.83520282,2024-09-28
USD,GBP,0.74790022,2024-09-28
USD,EUR,0.89547138,2024-09-28
GBP,EUR,1.19731397,2024-09-28
GBP,USD,1.33707676,2024-09-28
EUR,EUR,1.00000000,2024-09-28
USD,USD,1.00000000,2024-09-28
GBP,GBP,1.00000000,2024-09-28
USD,EUR,0.89538669,2024-09-29
USD,GBP,0.74768336,2024-09-29
EUR,GBP,0.83503962,2024-09-29
EUR,USD,1.11683590,2024-09-29
GBP,USD,1.33746457,2024-09-29
GBP,EUR,1.19754797,2024-09-29
USD,USD,1.00000000,2024-09-29
EUR,EUR,1.00000000,2024-09-29
GBP,GBP,1.00000000,2024-09-29
USD,GBP,0.74723010,2024-09-30
USD,EUR,0.89534145,2024-09-30
GBP,EUR,1.19821385,2024-09-30
GBP,USD,1.33827585,2024-09-30
EUR,USD,1.11689233,2024-09-30
EUR,GBP,0.83457556,2024-09-30
USD,USD,1.00000000,2024-09-30
GBP,GBP,1.00000000,2024-09-30
EUR,EUR,1.00000000,2024-09-30
EUR,USD,1.11365303,2024-10-01
EUR,GBP,0.83257173,2024-10-01
USD,GBP,0.74760424,2024-10-01
USD,EUR,0.89794575,2024-10-01
GBP,EUR,1.20109771,2024-10-01
GBP,USD,1.33760611,2024-10-01
EUR,EUR,1.00000000,2024-10-01
USD,USD,1.00000000,2024-10-01
GBP,GBP,1.00000000,2024-10-01
USD,GBP,0.75339748,2024-10-02
USD,EUR,0.90380111,2024-10-02
GBP,EUR,1.19963384,2024-10-02
GBP,USD,1.32732061,2024-10-02
EUR,USD,1.10643812,2024-10-02
EUR,GBP,0.83358769,2024-10-02
USD,USD,1.00000000,2024-10-02
GBP,GBP,1.00000000,2024-10-02
EUR,EUR,1.00000000,2024-10-02
GBP,EUR,1.20072013,2024-10-03
GBP,USD,1.32637748,2024-10-03
EUR,USD,1.10465166,2024-10-03
EUR,GBP,0.83283354,2024-10-03
USD,GBP,0.75393319,2024-10-03
USD,EUR,0.90526275,2024-10-03
GBP,GBP,1.00000000,2024-10-03
EUR,EUR,1.00000000,2024-10-03
USD,USD,1.00000000,2024-10-03
EUR,USD,1.10360916,2024-10-04
EUR,GBP,0.84049778,2024-10-04
USD,GBP,0.76159007,2024-10-04
USD,EUR,0.90611789,2024-10-04
GBP,EUR,1.18977114,2024-10-04
GBP,USD,1.31304233,2024-10-04
EUR,EUR,1.00000000,2024-10-04
USD,USD,1.00000000,2024-10-04
GBP,GBP,1.00000000,2024-10-04
EUR,USD,1.09778809,2024-10-05
EUR,GBP,0.83657935,2024-10-05
USD,GBP,0.76205905,2024-10-05
USD,EUR,0.91092262,2024-10-05
GBP,EUR,1.19534387,2024-10-05
GBP,USD,1.31223427,2024-10-05
EUR,EUR,1.00000000,2024-10-05
USD,USD,1.00000000,2024-10-05
GBP,GBP,1.00000000,2024-10-05
USD,GBP,0.76213937,2024-10-06
USD,EUR,0.91070068,2024-10-06
GBP,EUR,1.19492670,2024-10-06
GBP,USD,1.31209598,2024-10-06
EUR,USD,1.09805562,2024-10-06
EUR,GBP,0.83687142,2024-10-06
USD,USD,1.00000000,2024-10-06
GBP,GBP,1.00000000,2024-10-06
EUR,EUR,1.00000000,2024-10-06
USD,EUR,0.91143469,2024-10-07
USD,GBP,0.76195467,2024-10-07
EUR,GBP,0.83599481,2024-10-07
EUR,USD,1.09717132,2024-10-07
GBP,USD,1.31241403,2024-10-07
GBP,EUR,1.19617967,2024-10-07
USD,USD,1.00000000,2024-10-07
EUR,EUR,1.00000000,2024-10-07
GBP,GBP,1.00000000,2024-10-07
GBP,EUR,1.19226691,2024-10-08
GBP,USD,1.30846314,2024-10-08
EUR,USD,1.09745823,2024-10-08
EUR,GBP,0.83873837,2024-10-08
USD,GBP,0.76425538,2024-10-08
USD,EUR,0.91119641,2024-10-08
GBP,GBP,1.00000000,2024-10-08
EUR,EUR,1.00000000,2024-10-08
USD,USD,1.00000000,2024-10-08
USD,EUR,0.91108261,2024-10-09
USD,GBP,0.76368370,2024-10-09
EUR,GBP,0.83821565,2024-10-09
EUR,USD,1.09759531,2024-10-09
GBP,USD,1.30944264,2024-10-09
GBP,EUR,1.19301041,2024-10-09
EUR,EUR,1.00000000,2024-10-09
GBP,GBP,1.00000000,2024-10-09
USD,USD,1.00000000,2024-10-09
EUR,GBP,0.83739910,2024-10-10
EUR,USD,1.09418147,2024-10-10
GBP,USD,1.30664276,2024-10-10
GBP,EUR,1.19417372,2024-10-10
USD,EUR,0.91392518,2024-10-10
USD,GBP,0.76532012,2024-10-10
EUR,EUR,1.00000000,2024-10-10
GBP,GBP,1.00000000,2024-10-10
USD,USD,1.00000000,2024-10-10
GBP,EUR,1.19450783,2024-10-11
GBP,USD,1.30603197,2024-10-11
EUR,USD,1.09336409,2024-10-11
EUR,GBP,0.83716488,2024-10-11
USD,GBP,0.76567804,2024-10-11
USD,EUR,0.91460842,2024-10-11
GBP,GBP,1.00000000,2024-10-11
EUR,EUR,1.00000000,2024-10-11
USD,USD,1.00000000,2024-10-11
GBP,USD,1.30663534,2024-10-12
GBP,EUR,1.19432143,2024-10-12
USD,EUR,0.91404342,2024-10-12
USD,GBP,0.76532447,2024-10-12
EUR,GBP,0.83729553,2024-10-12
EUR,USD,1.09403993,2024-10-12
GBP,GBP,1.00000000,2024-10-12
USD,USD,1.00000000,2024-10-12
EUR,EUR,1.00000000,2024-10-12
USD,GBP,0.76527684,2024-10-13
USD,EUR,0.91410896,2024-10-13
GBP,EUR,1.19448141,2024-10-13
GBP,USD,1.30671666,2024-10-13
EUR,USD,1.09396149,2024-10-13
EUR,GBP,0.83718339,2024-10-13
USD,USD,1.00000000,2024-10-13
GBP,GBP,1.00000000,2024-10-13
EUR,EUR,1.00000000,2024-10-13
EUR,USD,1.09237972,2024-10-14
EUR,GBP,0.83713568,2024-10-14
USD,GBP,0.76634129,2024-10-14
USD,EUR,0.91543259,2024-10-14
GBP,EUR,1.19454949,2024-10-14
GBP,USD,1.30490163,2024-10-14
USD,USD,1.00000000,2024-10-14
EUR,EUR,1.00000000,2024-10-14
GBP,GBP,1.00000000,2024-10-14
USD,EUR,0.91664758,2024-10-15
USD,GBP,0.76530989,2024-10-15
EUR,GBP,0.83490090,2024-10-15
EUR,USD,1.09093181,2024-10-15
GBP,USD,1.30666023,2024-10-15
GBP,EUR,1.19774694,2024-10-15
USD,USD,1.00000000,2024-10-15
EUR,EUR,1.00000000,2024-10-15
GBP,GBP,1.00000000,2024-10-15
EUR,USD,1.08842038,2024-10-16
EUR,GBP,0.83309180,2024-10-16
USD,GBP,0.76541364,2024-10-16
USD,EUR,0.91876266,2024-10-16
GBP,EUR,1.20034791,2024-10-16
GBP,USD,1.30648312,2024-10-16
EUR,EUR,1.00000000,2024-10-16
USD,USD,1.00000000,2024-10-16
GBP,GBP,1.00000000,2024-10-16
EUR,USD,1.08590557,2024-10-17
EUR,GBP,0.83593155,2024-10-17
USD,GBP,0.76980133,2024-10-17
USD,EUR,0.92089039,2024-10-17
GBP,EUR,1.19627020,2024-10-17
GBP,USD,1.29903647,2024-10-17
EUR,EUR,1.00000000,2024-10-17
GBP,GBP,1.00000000,2024-10-17
USD,USD,1.00000000,2024-10-17
USD,EUR,0.92341295,2024-10-18
USD,GBP,0.76833991,2024-10-18
EUR,GBP,0.83206534,2024-10-18
EUR,USD,1.08293911,2024-10-18
GBP,USD,1.30150730,2024-10-18
GBP,EUR,1.20182869,2024-10-18
USD,USD,1.00000000,2024-10-18
EUR,EUR,1.00000000,2024-10-18
GBP,GBP,1.00000000,2024-10-18
EUR,GBP,0.83281968,2024-10-19
EUR,USD,1.08697214,2024-10-19
GBP,USD,1.30517105,2024-10-19
GBP,EUR,1.20074012,2024-10-19
USD,EUR,0.91998678,2024-10-19
USD,GBP,0.76618310,2024-10-19
EUR,EUR,1.00000000,2024-10-19
GBP,GBP,1.00000000,2024-10-19
USD,USD,1.00000000,2024-10-19
EUR,USD,1.08685732,2024-10-20
EUR,GBP,0.83278793,2024-10-20
USD,GBP,0.76623483,2024-10-20
USD,EUR,0.92008397,2024-10-20
GBP,EUR,1.20078590,2024-10-20
GBP,USD,1.30508293,2024-10-20
EUR,EUR,1.00000000,2024-10-20
USD,USD,1.00000000,2024-10-20
GBP,GBP,1.00000000,2024-10-20
EUR,GBP,0.83263253,2024-10-21
EUR,USD,1.08680786,2024-10-21
GBP,USD,1.30526712,2024-10-21
GBP,EUR,1.20101001,2024-10-21
USD,EUR,0.92012584,2024-10-21
USD,GBP,0.76612671,2024-10-21
EUR,EUR,1.00000000,2024-10-21
GBP,GBP,1.00000000,2024-10-21
USD,USD,1.00000000,2024-10-21
EUR,USD,1.08159924,2024-10-22
EUR,GBP,0.83306966,2024-10-22
USD,GBP,0.77022027,2024-10-22
USD,EUR,0.92455686,2024-10-22
GBP,EUR,1.20037981,2024-10-22
GBP,USD,1.29832989,2024-10-22
EUR,EUR,1.00000000,2024-10-22
USD,USD,1.00000000,2024-10-22
GBP,GBP,1.00000000,2024-10-22
USD,EUR,0.92619535,2024-10-23
USD,GBP,0.77030696,2024-10-23
EUR,GBP,0.83168952,2024-10-23
EUR,USD,1.07968584,2024-10-23
GBP,USD,1.29818378,2024-10-23
GBP,EUR,1.20237177,2024-10-23
USD,USD,1.00000000,2024-10-23
EUR,EUR,1.00000000,2024-10-23
GBP,GBP,1.00000000,2024-10-23
USD,GBP,0.77426821,2024-10-24
USD,EUR,0.92761628,2024-10-24
GBP,EUR,1.19805548,2024-10-24
GBP,USD,1.29154211,2024-10-24
EUR,USD,1.07803196,2024-10-24
EUR,GBP,0.83468589,2024-10-24
USD,USD,1.00000000,2024-10-24
GBP,GBP,1.00000000,2024-10-24
EUR,EUR,1.00000000,2024-10-24
EUR,USD,1.08235038,2024-10-25
EUR,GBP,0.83441537,2024-10-25
USD,GBP,0.77092906,2024-10-25
USD,EUR,0.92391523,2024-10-25
GBP,EUR,1.19844389,2024-10-25
GBP,USD,1.29713621,2024-10-25
EUR,EUR,1.00000000,2024-10-25
USD,USD,1.00000000,2024-10-25
GBP,GBP,1.00000000,2024-10-25
USD,GBP,0.77156048,2024-10-26
USD,EUR,0.92601730,2024-10-26
GBP,EUR,1.20018756,2024-10-26
GBP,USD,1.29607468,2024-10-26
EUR,USD,1.07989343,2024-10-26
EUR,GBP,0.83320310,2024-10-26
USD,USD,1.00000000,2024-10-26
GBP,GBP,1.00000000,2024-10-26
EUR,EUR,1.00000000,2024-10-26
EUR,USD,1.07977894,2024-10-27
EUR,GBP,0.83305338,2024-10-27
USD,GBP,0.77150363,2024-10-27
USD,EUR,0.92611549,2024-10-27
GBP,EUR,1.20040327,2024-10-27
GBP,USD,1.29617018,2024-10-27
EUR,EUR,1.00000000,2024-10-27
USD,USD,1.00000000,2024-10-27
GBP,GBP,1.00000000,2024-10-27
USD,GBP,0.77171946,2024-10-28
USD,EUR,0.92622491,2024-10-28
GBP,EUR,1.20020935,2024-10-28
GBP,USD,1.29580768,2024-10-28
EUR,USD,1.07965138,2024-10-28
EUR,GBP,0.83318798,2024-10-28
USD,USD,1.00000000,2024-10-28
GBP,GBP,1.00000000,2024-10-28
EUR,EUR,1.00000000,2024-10-28
USD,EUR,0.92447659,2024-10-29
USD,GBP,0.77078412,2024-10-29
EUR,GBP,0.83375191,2024-10-29
EUR,USD,1.08169316,2024-10-29
GBP,USD,1.29738013,2024-10-29
GBP,EUR,1.19939755,2024-10-29
USD,USD,1.00000000,2024-10-29
EUR,EUR,1.00000000,2024-10-29
GBP,GBP,1.00000000,2024-10-29
GBP,EUR,1.20259404,2024-10-30
GBP,USD,1.30122828,2024-10-30
EUR,USD,1.08201790,2024-10-30
EUR,GBP,0.83153580,2024-10-30
USD,GBP,0.76850466,2024-10-30
USD,EUR,0.92419913,2024-10-30
GBP,GBP,1.00000000,2024-10-30
EUR,EUR,1.00000000,2024-10-30
USD,USD,1.00000000,2024-10-30
USD,GBP,0.77168340,2024-10-31
USD,EUR,0.92091188,2024-10-31
GBP,EUR,1.19338045,2024-10-31
GBP,USD,1.29586823,2024-10-31
EUR,USD,1.08588023,2024-10-31
EUR,GBP,0.83795574,2024-10-31
USD,USD,1.00000000,2024-10-31
GBP,GBP,1.00000000,2024-10-31
